CNPJ_CIA;DENOM_SOCIAL;DENOM_COMERC;DT_REG;DT_CONST;DT_CANCEL;MOTIVO_CANCEL;SIT;DT_INI_SIT;CD_CVM;SETOR_ATIV;TP_MERC;CATEG_REG;DT_INI_CATEG;SIT_EMISSOR;DT_INI_SIT_EMISSOR;CONTROLE_ACIONARIO;TP_ENDER;LOGRADOURO;COMPL;BAIRRO;MUN;UF;PAIS;CEP;DDD_TEL;TEL;DDD_FAX;FAX;EMAIL;TP_RESP;RESP;DT_INI_RESP;LOGRADOURO_RESP;COMPL_RESP;BAIRRO_RESP;MUN_RESP;UF_RESP;PAIS_RESP;CEP_RESP;DDD_TEL_RESP;TEL_RESP;DDD_FAX_RESP;FAX_RESP;EMAIL_RESP;CNPJ_AUDITOR;AUDITOR
36.542.025/0001-64;BRQ SOLU��ES EM INFORM�TIC;BRQ SOLU��ES EM INFORM�TIC;11/01/2016;26/02/1993;;;ATIVO;11/01/2016;23817;Comunica��o e Inform�;BOLSA;Categoria A;11/01/2016;FASE OPERACIONAL;28/05/2015;PRIVADO;SEDE;Alameda Mamor�, n�;Andar 03 - Cj 301;Alphaville;BARUERI;SP;BRASIL;6454040;11;21267000;11;21267099;ri@brq.com;DIRETOR DE RELA��ES COM INVESTID;Antonio Eduardo Pimentel Rodrigues;03/05/2021;Rua Boa Vista, 254;9� and;Centro;S�O PAU;SP;;1014907;11;25260600;;;ri@brq.com;57.755.217/0001-29;KPMG AUDITORES INDEPENDENTES LTDA.
09.462.890/0001-28;BRT HOLDING 1 SA;BRT HOLDING 1 S.A.;31/07/2008;29/12/2007;17/12/2014;Cancelamento Volunt�rio - IN CVM 480/;CANCELADA;17/12/2014;21580;Emp. Adm. Part. - Telecomunica��;;Categoria A;01/01/2010;FASE OPERACIONAL;31/07/2008;PRIVADO HOLDING;SEDE;Rua das Olimp�adas, 205, 8o and;sala 4;Vila Ol�mp;S�O PAU;SP;BRASIL;4551000;11;30186600;11;30186636;brasil.diretoria@americantower.com;DIRETOR DE RELA��ES COM INVESTID;JOAO HENRIQUE BRAGA JUNQUEIRA;16/09/2013;AV. BRIGADEIRO FARIA LIMA,3900;7� AND;ITAIM BIBI;S�O PAU;SP;;4538132;11;35565505;11;35565535;todosformulariodereferencia@gp.com.br;61.562.112/0001-20;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.
52.082.872/0001-40;BRUMADINHO SA MIN E METAIS;BRUMADINHO;15/08/1986;;09/08/2005;CANCELAMENTO DE OF�CIO C/BASE INSTR. CVM 287/;CANCELADA;09/08/2005;12971;Extra��o Min;;;;;;PRIVADO;SEDE;AV DAS NACOES UNIDAS, 17271;;SANTO AMARO;S�O PAU;SP;BRASIL;4794000;11;5482422;;;;DIRETOR DE RELA��ES COM INVESTID;CID MEIRELLES FERREIRA;15/08/1986;AV DR CARDOSO DE MELO 1855 16;;;S�O PAU;SP;;4548000;11;8297788;11;;;47.860.515/0001-25;MERITO AUDITORES INDEPENDENTES
04.065.053/0001-41;BRZ EMPREENDIMENTOS E CONSTRU��ES ;BRZ EMPREENDIMENTOS E CONSTRU��ES ;27/12/2023;25/09/2000;;;ATIVO;27/12/2023;27391;Constru��o Civil, Mat. Constr. e Decor;;Categoria A;27/12/2023;FASE OPERACIONAL;06/10/2023;PRIVADO;SEDE;Rua Padre Marinho;n� 37, 4� a;Santa Efig�n;BELO HORIZONTE;MG;BRASIL;30140040;31;25378787;;;guilherme.dias@brz.eng.br / ri@brz.eng.br;DIRETOR DE RELA��ES COM INVESTID;Guilherme Rosa Dias;02/10/2023;Rua Padre Marinho, n� ;4� andar, sala 4;Santa Efig�n;BELO HORIZONTE;MG;;30140040;31;25378787;;;guilherme.dias@brz.eng.br / ri@brz.eng.br;57.755.217/0001-29;KPMG AUDITORES INDEPENDENTES LTDA.
03.468.802/0001-19;BRZ INVESTIMENTOS S/A;BRZ INVESTIMENTOS S/A;27/03/2008;18/10/1999;20/07/2011;Cancelamento Volunt�rio - IN CVM 480/;CANCELADA;20/07/2011;21415;Emp. Adm. Part.-Bolsas de Valores/Mercadorias e Futuros;BALC�O ORGANIZA;Categoria A;01/01/2010;FASE OPERACIONAL;27/03/2008;ESTRANGEIRO HOLDING;SEDE;Rua Leopoldo Couto de Magalh�es J�nior,;conjunto 52;Itaim Bibi;S�O PAU;SP;BRASIL;4542000;11;35388000;11;35388099;paulo.curi@brzinvestimentos.com.br;DIRETOR DE RELA��ES COM INVESTID;ALLAN HADID;30/09/2010;RUA LEOPOLDO COUTO DE MAGALH~E;758 CONJ 52;ITAIM-BIBI;S�O PAU;SP;;4542000;11;35388076;11;35380809;allan.hadid@brzinvestimentos.com.br;61.562.112/0001-20;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.
60.736.279/0001-06;BS CONTINENTAL SA ULTL DOMEST;CONTNENTAL SA;28/03/1983;;25/03/1999;ATENDIMENTO AS NORMAS DA INSTR CVM 229/95;CANCELADA;25/03/1999;6327;M�quinas, Equipamentos, Ve�culos e P;;;;;;ESTRANGEIRO;SEDE;RUA SARAPUI 164;;;S�O PAU;SP;BRASIL;3123900;11;9153001;11;2150095;;DIRETOR DE RELA��ES COM INVESTID;RONALD REEVE GUNN;28/03/1983;RUA BOA VISTA 185 5 AND;;;S�O PAU;SP;;1092000;11;2390711;11;;;57.755.217/0001-29;KPMG AUDITORES INDEPENDENTES LTDA.
61.356.762/0001-10;BS INFORM E ADMINISTR SA;BS INFORM E ADMINIST;20/07/1977;;04/10/1991;ATENDIMENTO AS NORMAS DA INSTR CVM 03/78;CANCELADA;04/10/1991;876;;;;;;;PRIVADO;SEDE;AV RIO BRANCO 138/12 ANDAR;;;RIO DE JANEIRO;RJ;BRASIL;20057000;21;2718000;;;;DIRETOR DE RELA��ES COM INVESTID;ORLANDO MARTINS SOARES FILHO;20/07/1977;AV RIO BRANCO 138/9 ANDAR;;;RIO DE JANEIRO;RJ;;20057000;21;2718000;21;;;62.650.403/0001-33;BOUCINHAS, CAMPOS & CONTI AUDITORES INDEPENDENTES S/S
10.603.674/0001-34;BS&C EMPREENDIMENTOS E PARTICIPA��ES ;BS&C EMPREENDIMENTOS E PARTICIPA��ES ;19/11/2015;14/01/2009;14/06/2016;Cancelamento Volunt�rio - IN CVM 480/;CANCELADA;14/06/2016;23779;Alimentos;BOLSA;Categoria A;19/11/2015;FASE OPERACIONAL;04/09/2015;PRIVADO HOLDING;SEDE;Rua Gomes de Carvalho, n� 1.6;cj. 42, sala 01;Vila Ol�mp;S�O PAU;SP;BRASIL;4547006;11;35498977;11;35496558;ri@wownutrition.com.br;DIRETOR DE RELA��ES COM INVESTID;MARCOS DE ALMEIDA NUNES;31/08/2015;RUA GOMES DE CARVALHO, 1.666;CJ. 42 - SALA 01;VILA OL�MP;S�O PAU;SP;;4547006;11;35498977;11;35496558;ri@wownutrition.com.br;61.562.112/0001-20;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.
03.820.456/0001-96;BSB ENERG�TICA S.;BSB ENERG�TICA S.;13/07/2022;24/03/2000;;;ATIVO;13/07/2022;26883;Emp. Adm. Part. - Energia El�tri;;Categoria B;13/07/2022;FASE OPERACIONAL;26/04/2022;PRIVADO HOLDING;SEDE;Avenida Prudente de Morais, n� 1.2;11� and;Cora��o de J;BELO HORIZONTE;MG;BRASIL;30380252;31;35279100;;;ri@bsbenergetica.com.br;DIRETOR DE RELA��ES COM INVESTID;Walter Nunes Seijo Neto;07/07/2022;Avenida Prudente de Morais, n� 1.2;11� and;Cora��o de J;BELO HORIZONTE;SP;;30380252;31;35279100;;;ri@bsbenergetica.com.br;49.928.567/0001-11;DELOITTE TOUCHE TOHMATSU AUDITORES INDEPENDENTES LTDA.
68.704.923/0001-68;BSE SA;BCP TELECOMUNICA��;31/01/2001;08/08/1997;19/01/2004;ATENDIMENTO AS NORMAS DA INSTRU��O CVM N� ;CANCELADA;19/01/2004;18864;Telecomunica��;;;;;;PRIVADO;SEDE;RUA FLORIDA, 1970;;CIDADE MON��;S�O PAU;SP;BRASIL;4565001;21;25289002;;25289027;valtier.teixeira@bcp.com.br;DIRETOR DE RELA��ES COM INVESTID;ELZA VAISMAN;31/01/2001;RUA MENA BARRETO 42;8� AND;BOTAFOGO;RIO DE JANEIRO;SP;;22271100;21;25289031;21;25289009;elza.vaisman@atl.com.br;61.366.936/0001-25;ERNST & YOUNG AUDITORES INDEPENDENTES S/S LTDA.
11.257.352/0001-43;BSI CAPITAL SECURITIZADORA S.A.;BSI CAPITAL SECURITIZADORA S.A.;17/04/2013;02/09/2009;08/12/2023;Cancelamento Volunt�rio - IN CVM 480/;CANCELADA;08/12/2023;23132;Securitiza��o de Receb�;BALC�O ORGANIZA;Categoria B;17/04/2013;FASE OPERACIONAL;30/01/2013;PRIVADO;SEDE;RUA JOSE VERSOLLATO, 111;SALA 2126;CENTRO;S�O BERNARDO DO CAM;SP;BRASIL;9750730;11;43309660;11;43309660;bsisecuritizadora@gmail.com;DIRETOR DE RELA��ES COM INVESTID;RICARDO ELSON DO CARMO;01/09/2015;RUA JOSE VERSOLLATO, 111;SALA 2126;CENTRO;S�O BERNARDO DO CAM;SP;;9750730;11;43309660;11;43309660;bsisecuritizadora@gmail.com;05.060.765/0001-30;AJCA AUDITORES INDEPENDENTES SS LTDA
07.110.438/0001-71;BTG PACTUAL HOLDING PARTICIPA��ES ;BTG PACTUAL SECURITIZADORA S.A;14/04/2005;25/10/2004;24/06/2015;Cancelamento Volunt�rio - IN CVM 480/;CANCELADA;24/06/2015;19690;Securitiza��o de Receb�;;Categoria B;01/01/2010;FASE OPERACIONAL;01/12/2006;PRIVADO;SEDE;PRAIA DE BOTAFOGO, 501;5� ANDAR PAR;PRAIA DE BOTAFOGO, 5;RIO DE JANEIRO;RJ;BRASIL;22250040;21;32629717;21;32628818;alexandre.zanvettor@ubs.com;DIRETOR DE RELA��ES COM INVESTID;MARCELO KALIM;28/10/2011;PRAIA DE BOTAFOGO, 501;5� AND;BOTAFOGO;RIO DE JANEIRO;RJ;;22250040;21;32629717;21;32628818;ol-reguladores@btgpactual.com;57.755.217/0001-29;KPMG AUDITORES INDEPENDENTES LTDA.
59.281.253/0001-23;BTG PACTUAL SERVI�OS FINANCEIROS S/A DT;BTG PACTUAL SERVI�OS FINANCEIROS S/A DT;24/09/1991;;28/04/1999;ATENDIMENTO AS NORMAS DA INSTR CVM 229/95;CANCELADA;28/04/1999;13897;Arrendamento Mercantil;;;;;;PRIVADO;SEDE;PRAIA DE BOTAFOGO, 501;6 ANDAR;BOTAFOGO;RIO DE JANEIRO;RJ;;22250040;21;32629600;11;33832000;ol-juridico@btgpactual.com;DIRETOR DE RELA��ES COM INVESTID;ANTONIO CARLOS CANTO PORTO FILHO;24/09/1991;R MANOEL MARQUES SIMOES 156;;CIDADE JARDIM;S�O PAU;SP;;5676070;11;30303004;11;8135636;;33.017.310/0001-78;RUHTRA S/C
21.948.105/0001-47;BTGI QUARTZO PARTICIPA��ES ;BTGI QUARTZO PARTICIPA��ES ;19/02/2016;02/02/2015;;;ATIVO;19/02/2016;23850;Emp. Adm. Part. - Sem Setor Principal;;Categoria A;19/02/2016;FASE PR�-OPERACION;06/08/2015;PRIVADO HOLDING;SEDE;Rua da Consola��o, ;2� andar, Conj. ;Cerqueira C�s;S�O PAU;SP;BRASIL;1416001;11;33832000;11;33832001;ol-dri-quartzo@btgpactual.com;DIRETOR DE RELA��ES COM INVESTID;Edwyn Neves;20/05/2015;Rua da Consola�;Conjunto 21, 2� an;Cerqueira Cesar;S�O PAU;SP;;1416001;11;33832000;11;33832001;ol-dri-quartzo@btgpactual.com;61.366.936/0001-25;ERNST & YOUNG AUDITORES INDEPENDENTES S/S LTDA.
21.976.510/0001-79;BTGI SAFIRA PARTICIPA��ES ;BTGI SAFIRA PARTICIPA��ES ;19/02/2016;02/02/2015;;;ATIVO;19/02/2016;23841;Emp. Adm. Part. - Sem Setor Principal;;Categoria A;19/02/2016;FASE PR�-OPERACION;06/08/2015;PRIVADO HOLDING;SEDE;Rua da Consola��o, ;2o andar, conj. 21;Cerqueira C�s;S�O PAU;SP;BRASIL;1416001;11;33832000;11;33832001;ol-dri-safira@btgpactual.com;DIRETOR DE RELA��ES COM INVESTID;Edwyn Neves;20/05/2015;Rua da Consola��o, ;2o andar, conj. 21;Cerqueira C�s;S�O PAU;SP;;1416001;11;33832000;11;33832001;ol-dri-safira@btgpactual.com;61.366.936/0001-25;ERNST & YOUNG AUDITORES INDEPENDENTES S/S LTDA.
28.126.928/0001-36;BUAIZ SA INDUSTRIA E COMERCIO;BUAIZ;20/07/1977;;05/04/1991;ENQUADRAMENTO EXCE��ES DA INSTR. CVM 0;CANCELADA;05/04/1991;2020;Alimentos;;;;;;PRIVADO;SEDE;AV.PRES.FLORENTINO AVIDOS,350;;;VIT�R;ES;BRASIL;29020000;27;2224411;;;;DIRETOR DE RELA��ES COM INVESTID;AMERICO BUAIZ FILHO;20/07/1977;AV.PRES.FLORENTINO AVIDOS, 35O;;;VIT�R;ES;;29000000;27;2224411;27;;;87.924.072/0001-03;EXACTO AUDITORIA LTDA.
86.047.198/0001-84;BUDDEMEYER S/A;BUDDEMEYER S/A;05/10/2005;;29/04/2011;Cancelamento Volunt�rio - IN CVM 480/;CANCELADA;29/04/2011;19801;T�xtil e Vestu�;;Categoria B;01/01/2010;FASE OPERACIONAL;05/10/2005;PRIVADO;SEDE;Rua Jo�o Hoffma;142;Centro;S�O BENTO DO S;SC;BRASIL;89280901;47;36317000;47;36317002;secbud@buddemeyer.com.br;DIRETOR DE RELA��ES COM INVESTID;EVANDRO MULLER DE CASTRO;13/12/2004;RUA JOAO HOFFMANN, 142;;CENTRO;S�O BENTO DO S;SC;;89290000;47;6317000;47;6317002;secbud@buddemeyer.com.br;79.370.466/0001-39;MARTINELLI AUDITORES
82.981.812/0001-20;BUETTNER SA IND E COM�RC;BUETTNER S/A - INDUSTRIA E COMERCIO - EM RECUPERA��O JUDI;27/02/1969;19/07/1945;30/05/2018;Cancelamento de of�cio - IN CVM 480/;CANCELADA;30/05/2018;2038;T�xtil e Vestu�;BOLSA;Categoria A;01/01/2010;FALIDA;28/04/2016;PRIVADO;SEDE;Rua Edgar von Buettner;941;Bateas;BRUSQUE;SC;BRASIL;88355350;47;32114078;47;32114013;fabricio@buettner.com.br;DIRETOR DE RELA��ES COM INVESTID;FABRICIO POZZI COLZANI;07/07/2011;RUA EDGAR VON BUETTNER,;941;BATEAS;BRUSQUE;SC;;88355350;47;32114000;47;32114013;fabricio@buettner.com.br;79.370.466/0001-39;MARTINELLI AUDITORES
02.109.419/0001-01;BULHOES CARVALHO F NOTES SA;BULHOES CARVALHO NOT;02/02/1998;20/08/1997;20/12/2000;ATENDIMENTO AS NORMAS DA INSTR CVM 229/95;CANCELADA;20/12/2000;16845;Servi�os Divers;;;;;;PRIVADO;SEDE;AV RIO BRANCO 110/23 AND PARTE;;CENTRO;RIO DE JANEIRO;RJ;BRASIL;20040001;21;25093727;21;22526797;;DIRETOR DE RELA��ES COM INVESTID;PEDRO BULHOES CARVALHO FONSECA;02/02/1998;AV RIO BRANCO 110/23 AND PARTE;;CENTRO;RIO DE JANEIRO;RJ;;20040001;21;5093727;21;2526797;;61.366.936/0001-25;ERNST & YOUNG AUDITORES INDEPENDENTES S/S LTDA.
84.046.101/0001-93;BUNGE ALIMENTOS SA;BUNGE ALIMENTOS SA;20/07/1977;01/01/1972;08/10/2002;ELIS�O POR INCORPORA�;CANCELADA;08/10/2002;2593;Alimentos;;;;;;PRIVADO;SEDE;RODOVIA JORGE LACERDA S/N�  ;20;PO�O GRAN;GASPAR;SC;BRASIL;89110000;47;3312051;47;3312005;mnotrispe@bunge.com.br;DIRETOR DE RELA��ES COM INVESTID;MILTON NOTRISPE;20/07/1977;RODOVIA JORGE LACERDA S/N� ;20;PO�O GRAN;GASPAR;SC;;89110000;47;3312222;47;3312005;mnotrisp@bunge.com.br;61.562.112/0001-20;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.
61.074.092/0001-49;BUNGE BRASIL SA;BUNGE BRASIL S.A.;20/07/1977;30/09/1905;07/10/2004;ATENDIMENTO AS NORMAS DA INSTRU��O CVM N� ;CANCELADA;07/10/2004;10278;Alimentos;;;;;;ESTRANGEIRO HOLDING;SEDE;AV. MARIA COELHO AGUIAR, 215;BLOCO D 5 A;JARDIM S�O LU;S�O PAU;SP;BRASIL;5804900;11;37413145;11;37411404;bunge.brasil@bunge.com;DIRETOR DE RELA��ES COM INVESTID;MILTON NOTRISPE;20/07/1977;AV. MARIA COELHO AGUIAR, 215;BLOCO D 5 A;JARDIM SaO LUIS;S�O PAU;SP;;5804900;11;37415528;11;37416712;milton.notrispe@bunge.com;49.928.567/0001-11;DELOITTE TOUCHE TOHMATSU AUDITORES INDEPENDENTES LTDA.
61.082.822/0001-53;BUNGE FERTILIZANTES SA;BUNGE FERTILIZANTES;07/10/1968;01/01/1947;08/10/2002;ELIS�O POR INCORPORA�;CANCELADA;08/10/2002;8370;Petroqu�micos e Borrac;;;;;;PRIVADO;SEDE;AV. MARIA COELHO AGUIAR 215 BL;. D 5� A;JD. S�O LU;S�O PAU;SP;BRASIL;5804900;11;37412128;11;37417187;fertilizantes.serrana@serrana.com.br;DIRETOR DE RELA��ES COM INVESTID;VITAL JORGE LOPES;07/10/1968;AV. MARIA COELHO AGUIAR 215 BL;. D 5� A;JD. S�O LU;S�O PAU;SP;;5804900;11;37413575;11;37417292;vital.lopes@bungeferti.com.br;61.562.112/0001-20;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.
84.684.471/0001-56;BUSCHLE & LEPPER SA;BUSCHLE;01/12/1943;;29/03/1990;ENQUADRAMENTO EXCE��ES DA INSTR. CVM 0;CANCELADA;29/03/1990;2046;Petroqu�micos e Borrac;;;;;;PRIVADO;SEDE;RUA DO PRINCIPE,123;;;JOINVILLE;SC;BRASIL;89200000;474;222144;;;;DIRETOR DE RELA��ES COM INVESTID;MARIO SILVA DE MEDEIROS;01/12/1943;RUA DO PRINCIPE,123;;;JOINVILLE;SC;;89200000;474;222144;474;;;82.613.720/0001-97;PR�TIKA AUDITORES INDEPENDENTES SOCIEDADE SIMPL
01.858.774/0001-10;BV LEASING - ARRENDAMENTO MERCANTIL S/A;BV LEASING;23/06/2006;30/11/2005;04/06/2020;Cancelamento Volunt�rio - IN CVM 480/;CANCELADA;04/06/2020;20133;Arrendamento Mercantil;;Categoria B;01/01/2010;FASE OPERACIONAL;23/06/2006;PRIVADO;SEDE;AV. DAS NA��ES UNIDAS, 14;TORRE A - 12�AND;VILA GERTRUDES;S�O PAU;SP;BRASIL;4797000;11;51712717;11;51712736;ri-bancovotorantim@bancovotorantim.com.br;DIRETOR DE RELA��ES COM INVESTID;RODRIGO TREMANTE;19/02/2019;AV DAS NA��ES UNIDAS, 14;TORRE A, 18� A;VILA GERTRUDES;S�O PAU;SP;;4794000;11;51711000;11;51711000;atendimentocvm@bancovotorantim.com.br;57.755.217/0001-29;KPMG AUDITORES INDEPENDENTES LTDA.
04.794.781/0001-94;BVA EMPREENDIMENTOS SA;BVA EMPREENDIMENTOS;17/12/2003;25/09/2001;15/08/2006;ATENDIMENTO AS NORMAS DA INSTRU��O CVM N� ;CANCELADA;15/08/2006;19488;Emp. Adm. Part. - M�qs., Equip., Ve�c. e P;;;;;;ESTRANGEIRO HOLDING;SEDE;AVENIDA ALMIRANTE BARROSO, N�;52 - 19�;CENTRO;RIO DE JANEIRO;RJ;BRASIL;20031918;21;32311100;21;32311123;webmaster@bancobva.com.br;DIRETOR DE RELA��ES COM INVESTID;CARLOS ALBERTO DE DEUS AFFONSO;22/08/2005;AVENIDA ALMIRANTE BARROSO, 52;19� AND;CENTRO;RIO DE JANEIRO;RJ;;20031000;21;32311100;21;32311176;carlos@bancobva.com.br;49.928.567/0001-11;DELOITTE TOUCHE TOHMATSU AUDITORES INDEPENDENTES LTDA.
00.019.388/0001-72;BWU VIDEO SA;BLOCKBUSTER VIDEO;11/03/1996;;20/02/2001;ATENDIMENTO AS NORMAS DA INSTR CVM 229/95;CANCELADA;20/02/2001;15440;Servi�os Divers;;;;;;PRIVADO;SEDE;RUA DO ROCIO N� 430/2� A;;VILA OLIMPIA;S�O PAU;SP;BRASIL;4552000;11;30404000;11;8208553;;DIRETOR DE RELA��ES COM INVESTID;RAUL MANUEL ALVES;11/03/1996;RUA DO ROCIO N� 430/2� A;;VILA OL�MP;S�O PAU;SP;;4552000;11;30404000;11;8208553;raul.alves@bwu.com.br;61.562.112/0001-20;PRICEWATERHOUSECOOPERS AUDITORES INDEPENDENTES LTDA.
45.242.914/0001-05;C&A MODAS S.A.;C&A MODAS LTDA;24/10/2019;12/01/1981;;;ATIVO;24/10/2019;24848;T�xtil e Vestu�;;Categoria A;24/10/2019;FASE OPERACIONAL;02/09/2019;PRIVADO;SEDE;Alameda Araguaia;1.222/1.022;Alphaville;BARUERI;SP;BRASIL;6455000;11;21349259;;;ri@cea.com.br;DIRETOR DE RELA��ES COM INVESTID;Laurence Beltr�o Gom;19/06/2023;Alameda Araguaia;1.222/1.022;Alphaville;BARUERI;;;6455000;11;21349259;11;21349259;ri@cea.com.br;61.366.936/0001-25;ERNST & YOUNG AUDITORES INDEPENDENTES S/S LTDA.
58.798.612/0001-51;C. P. E. PENINSULA DO TUCURU�UTU;C. P. E. PENINSULA DO TUCURU�UTU;29/01/1998;09/10/1997;11/10/2006;ELIS�O POR TRANSFORMA�;CANCELADA;11/10/2006;16837;Emp. Adm. Part. - Hospedagem e Turismo;;;;;;PRIVADO;SEDE;RUA BANDEIRA PAULISTA 662;7 ANDAR;ITAIM BIBI;S�O PAU;SP;BRASIL;4532002;11;22445503;11;30785582;secretaria.ghg@uol.com.br;DIRETOR DE RELA��ES COM INVESTID;ELIE HAMAOUI;29/01/1998;RUA BANDEIRA PAULISTA, 662;7 ANDAR;ITAIM BIBI;S�O PAU;SP;;4532002;11;22445507;11;30785582;secretaria.ghg@uol.com.br;04.618.109/0001-48;AP S�NIOR AUDITORES E CONSULTOR
04.030.182/0001-02;CABINDA PARTICIPA��E;CABINDA PARTICIPA��ES ;29/10/2001;31/07/2000;;;ATIVO;29/10/2001;19119;Emp. Adm. Part. - Sem Setor Principal;;Categoria A;01/01/2010;FASE PR�-OPERACION;29/10/2001;PRIVADO HOLDING;SEDE;Rua Pamplona, 818;conjunto;Jardim Paulista;S�O PAU;SP;BRASIL;1405001;11;35565505;11;35565566;todosformulariodereferencia@gp-investments.com;DIRETOR DE RELA��ES COM INVESTID;RAFAEL GON�ALVES DE SOU;28/04/2023;AV. BRIGADEIRO FARIA LIMA - 4300;CONJUNT0 21;ITAIM BIBI;S�O PAU;;;4538132;11;35565505;;;todosformulariodereferencia@gp-investments.com;57.755.217/0001-29;KPMG AUDITORES INDEPENDENTES LTDA.
05.336.882/0001-84;CACHOEIRA PAULISTA TRANSMISSORA DE ENERGIA SA;CACHOEIRA PAULISTA TRANSMISSORA DE ENERGIA SA;19/12/2011;09/10/2002;;;ATIVO;19/12/2011;22683;Energia El�tri;;Categoria B;19/12/2011;FASE OPERACIONAL;19/12/2011;PRIVADO HOLDING;SEDE;Rua do Passeio, 38 - Setor 2;Torre 2 - Sala 1201;Centro;RIO DE JANEIRO;RJ;BRASIL;20021290;21;30770077;21;30770060;luiz.leite@celeogroup.com;DIRETOR DE RELA��ES COM INVESTID;Luiz Carlos Leite;26/12/2018;Rua do Passeio, 38 - Setor 2;Torre 2 - Sala 1201;Centro;RIO DE JANEIRO;RJ;;20021290;21;39619400;;;luiz.leite@celeogroup.com;57.755.217/0001-29;KPMG AUDITORES INDEPENDENTES LTDA.
20.933.354/0001-04;CACHOEIRA VELONORTE;TEXT CACH MACACOS;22/08/1969;;08/07/2016;Cancelamento de of�cio - IN CVM 480/;CANCELADA;08/07/2016;4111;T�xtil e Vestu�;;Categoria A;01/01/2010;EM RECUPERA��O JUDICIAL OU EQUIVAL;01/01/2010;PRIVADO;SEDE;Pra�a Cirino Pereira,4;;Centro;CACHOEIRA DA PRATA;MG;BRASIL;35765000;31;37162020;31;37161100;cmagno@velonorte.com.br;DIRETOR DE RELA��ES COM INVESTID;JOS� AUGUSTO BAHIA FIGUEIRE;22/08/1969;RUA ORIENTE, 850;APTO. 801;SERRA;BELO HORIZONTE;MG;;30220270;31;37162000;31;37161100;joseaugusto@velonorte.com.br;20.763.801/0001-16;ACE AUDITORIA ASSESSORIA E CONSULTORIA EMPRESARIAL
04.031.213/0001-31;CACONDE PARTICIPA��E;CACONDE PARTICIPA��ES ;29/10/2001;31/07/2000;;;ATIVO;29/10/2001;19135;Emp. Adm. Part. - Sem Setor Principal;;Categoria A;01/01/2010;FASE PR�-OPERACION;29/10/2001;PRIVADO HOLDING;SEDE;Rua Pamplona, 818;conjunto;Jardim Paulista;S�O PAU;SP;BRASIL;1405001;11;35565505;11;35565566;todosformulariodereferencia@gp-investments.com;DIRETOR DE RELA��ES COM INVESTID;RAFAEL GON�ALVES DE SOU;28/04/2023;AV. BRIGADEIRO FARIA LIMA - 4300;CONJUNTO 21;ITAIM BIBI;S�O PAU;;;4538132;11;35565505;;;todosformulariodereferencia@gp-investments.com;57.755.217/0001-29;KPMG AUDITORES INDEPENDENTES LTDA.
31.865.728/0001-00;CAEMI MINERA��O E METALURGIA ;CAEMI;04/10/1989;01/12/1987;18/07/2006;ATENDIMENTO AS NORMAS DA INSTRU��O CVM N� ;CANCELADA;18/07/2006;13552;Emp. Adm. Part. - Metalurgia e Siderurgia;;;;;;PRIVADO;SEDE;PRAIA DE BOTAFOGO, 300 -;8� AND;BOTAFOGO;RIO DE JANEIRO;RJ;BRASIL;22250040;21;25364181;21;25522745;jbp@caemi.com.br;DIRETOR DE RELA��ES COM INVESTID;TITO BOTELHO MARTINS JUNIOR;07/10/2003;AVENIDA DE LIGA��O, ;;MINA DE �GUAS CLAR;NOVA LIMA;MG;;34000000;31;32893996;31;32893192;ri@caemi.com.br;49.928.567/0001-11;DELOITTE TOUCHE TOHMATSU AUDITORES INDEPENDENTES LTDA.
84.584.481/0001-10;CAETANO BRANCO SA;CAETANO BRANCO;24/07/1975;;20/07/1994;ATENDIMENTO AS NORMAS DA INSTR CVM 03/78;CANCELADA;20/07/1994;2054;Emp. Adm. Participa��;;;;;;PRIVADO;SEDE;AV CAETANO NATAL BRANCO 3800;;;JOA�A;SC;BRASIL;89604000;21;221322;;;;DIRETOR DE RELA��ES COM INVESTID;OSCAR BRANCO;24/07/1975;AV CAETANO NATAL BRANCO 3800;;;CURITIBA;PR;;89600000;495;221322;495;;;79.370.466/0001-39;MARTINELLI AUDITORES
25.869.736/0001-21;CAFE SOLUVEL BRASILIA SA;CAFE SOLUVEL BRASILIA S/A;20/07/1977;08/08/1967;18/12/2014;Cancelamento de of�cio - IN CVM 480/;CANCELADA;18/12/2014;2062;Alimentos;;Categoria A;01/01/2010;FASE OPERACIONAL;22/10/1996;PRIVADO;SEDE;RUA SARA, 17;;SANTO CRISTO;RIO DE JANEIRO;RJ;BRASIL;20220070;35;21061900;35;21061904;joaopedro@cafeglobo.com.br;DIRETOR DE RELA��ES COM INVESTID;RUY BARRETO;20/07/1977;RUA SARA, N� ;;SANTO CRISTO;RIO DE JANEIRO;RJ;BRASIL;20220170;21;22232477;21;22130300;joaopedro@cafeglobo.com.br;47.207.295/0001-35;ETAE AUDITORES INDEPENDENTES
